symbol,class,tissue_type,TPM,kinase_percentile
TESK1,Dark,Testis,122.4,98
TSSK4,Dark,Testis,60.66,90
TSSK6,Dark,Testis,317.4,100
VRK3,Dark,Testis,132.2,98
CDC42BPB,Dark,Thyroid,65.46,92
CDK10,Dark,Thyroid,84.335,95
CDK16,Dark,Thyroid,67.15,92
CSNK1G2,Dark,Thyroid,58.385,90
MKNK2,Dark,Thyroid,155.3,99
NEK9,Dark,Thyroid,69.19,93
NRBP2,Dark,Thyroid,99.76,97
SCYL1,Dark,Thyroid,105.8,97
CDC42BPB,Dark,Uterus,88.09,93
HIPK3,Dark,Uterus,69.18,90
MAST2,Dark,Uterus,86.04,93
MKNK2,Dark,Uterus,92.78,94
NEK9,Dark,Uterus,92.44,94
NRBP2,Dark,Uterus,106.9,96
PI4KA,Dark,Uterus,64.48,90
PIP5K1C,Dark,Uterus,67.21,90
SCYL1,Dark,Uterus,108,96
CDC42BPB,Dark,Vagina,68.59,92
MKNK2,Dark,Vagina,160.9,99
NEK9,Dark,Vagina,58.88,90
NRBP2,Dark,Vagina,80.63,95
NUAK2,Dark,Vagina,68.8,93
RIOK3,Dark,Vagina,78.01,94
SCYL1,Dark,Vagina,73.79,94
CAMKK2,Dark,Whole Blood,50.59,90
CSNK1G2,Dark,Whole Blood,72.2,94
MAST3,Dark,Whole Blood,61.25,92
MKNK1,Dark,Whole Blood,89.49,96
MKNK2,Dark,Whole Blood,154.6,99
SCYL1,Dark,Whole Blood,49.44,90
STK17B,Dark,Whole Blood,58.85,92
STK40,Dark,Whole Blood,86.44,95
